['Donald', 667]
['Influence…Won’t', 2]
['PANIC!', 1]
['REUTERS/IPSOS', 1]
['LEAD', 2]
['Trump…”The', 1]
['Difference”…', 1]
['Broad', 3]
['Daylight', 3]
['Migrants…Ex-Boyfriend', 2]
['Out-Of-Control', 5]
['Migrants…Feminists', 2]
['Victim…Call', 2]
['Cassandra', 2]
['Fairbanks:', 2]
['[VIDEO]…', 2]
['DIRTY,', 2]
['VIOLENT,', 2]
['DIVIDED', 2]
['CORRUPT:', 2]
['Filth,', 2]
['Bikini', 3]
['Celebration…And', 2]
['“KISS', 1]
['BABY”', 1]
['Campaign…Classic!', 1]
['Dems…Swigs', 1]
['Wine', 1]
['TRUMP…[VIDEO]', 2]
['HUMILIATING:', 2]
['WARSHIPS', 2]
['Backdrop', 6]
['ASLEEP', 1]
['Plantation', 2]
['WHOSE', 5]
['CONVENTION', 5]
['VIEWERS?…The', 2]
['“Guns,', 1]
['BAITER', 2]
['119', 2]
['Speech…And', 2]
['Parted', 2]
['Sea…LOL!', 2]
['Uniformed', 2]
['ALLOWED', 6]
['#DemExit', 4]
['PARTY!', 2]
['DOWN…Releases', 1]
['Voicemails', 1]
['“Current', 2]
['Slave”', 2]
['Cummings’', 2]
['Speech…”Boss', 2]
['Proud', 6]
['#DNC', 4]
['Cage', 3]
['Profanity-Filled', 1]
['…Not', 1]
['Pretty!', 1]
['PUTIN:', 1]
['“Russia,', 1]
['Listening…I', 1]
['Missing”', 1]
['“Lawless”', 2]
['Corruption”…”Pay', 2]
['Play”', 2]
['APOLOGIST', 2]
['RIVERA', 2]
['#DNCWalkOut', 2]
['1000', 2]
['Nomination…#FeelTheBern', 2]
['Far…Did', 2]
['Day…She', 2]
['Votes”', 2]
['SHOUTS:', 2]
['#DNC:', 2]
['“HILLARY,', 2]
['DELETE', 2]
['YOURSELF”', 2]
['PRIORITIES:', 6]
['LAY', 2]
['DYING,', 2]
['WAITING', 8]
['Care…Obama’s', 2]
['DECLARES', 5]
['Hillary…Leaked', 1]
['E-Mails', 3]
['MOOCH', 11]
['CAMPAIGNED', 1]
['History…Was', 1]
['America…Now', 1]
['“Great”?', 2]
['Knifepoint', 2]
['“Arabic', 2]
['Sermon”….Filmed', 2]
['Priest…Two', 2]
['KNOWN', 8]
['Roamed', 2]
['Ambitions:', 2]
['[FLASHBACK', 2]
['VIDEO]', 5]
['House!”', 2]
['CELEBS', 1]
['DELEGATES…Unleash', 1]
['Elitism', 1]
['KIDDING', 2]
['ASIDE…DID', 2]
['SEIZURE', 5]
['Journalists?', 2]
['Judge…', 2]
['GOD', 5]
['Convention…This', 2]
['Prayer…You', 2]
['Chanting….', 2]
['RECKLESS:', 5]
['PRESIDENCY', 5]
['Exceed', 3]
['4.8', 3]
['CHARWOMAN', 1]
['MEANING', 1]
['Gestures', 2]
['“Radical', 4]
['Islam”', 4]
['WOW', 1]
['WIKILEAKS!', 1]
['Rewards', 4]
['Shultz', 1]
['OPEN-BORDERS', 3]
['Blacks:', 4]
['Preach', 2]
['Involved”', 2]
['Governor…WATCH', 2]
['CAMERA?', 2]
['HILLARY…WHO', 2]
['“DIVERSITY”', 2]
['Down…', 2]
['Disappointment”', 2]
['Barack’s', 4]
['Presidency…Wants', 2]
['Ties…This', 1]
['Match!', 1]
['‘Agreement’', 1]
['ASK', 6]
['Matter”', 7]
['Hall…His', 2]
['ASTOUNDING!', 2]
['Anticipated', 2]
['‘CLINTON', 2]
['CASH’', 2]
['FREE!…Thanks', 2]
['Breitbart!', 2]
['Kaine…PENCE', 1]
['Plane!', 1]
['POLLS…Then', 2]
['REGRETS', 2]
['It…We', 2]
['Shots!', 2]
['DIVERSE', 2]
['VP….White,', 2]
['Middle-Aged', 2]
['Invite:', 2]
['pigs,', 2]
['Addressing', 1]
['GERMANY…Terrorist', 1]
['“Allahu', 6]
['Akbar!”…Children', 1]
['Coronate', 2]
['Hillary…Says', 2]
['Nobody’s', 2]
['BACK…Democrats', 3]
['EID', 1]
['CELEBRATION…Jabs', 1]
['“Singling', 1]
['RNC!', 1]
['Question…They', 1]
['Slammed!', 1]
['CLINTON-BACKED', 1]
['REBEL', 1]
['PRESS…Crowd', 1]
['Wild:', 1]
['job!”', 3]
['UFC’s', 1]
['COUGH:', 1]
['Anarchist', 3]
['“Possible', 1]
['TERRORISTS:', 6]
['“Burn', 4]
['Mother-In-Law,', 2]
['Barnburner', 1]
['Speech!', 1]
['Greatness', 1]
['nominee”', 1]
['THERON', 2]
['Africans', -3]
['transmitted', 4]
['SEX…“It’s', 2]
['sexism,', 2]
['racism,', 1]
['homophobia”', 2]
['Trump…Shouldn’t', 2]
['BIT', 2]
['OBAMA?', 4]
['“LONE', 1]
['SURVIVOR”', 1]
['MARCUS', 1]
['LUTTRELL’S', 1]
['Inserted…Share', 1]
['“Real”', 1]
['Black…And', 2]
['god', 2]
['TRAUMATIZED', 2]
['RNC…Makes', 2]
['“Unsafe”', 2]
['RECOGNIZE', 2]
['organizations', -2]
['acknowledge', -1]
['there’s', 2]
['problem…that', 2]
['ultimately', 2]
['cop', 2]
['safer”', 2]
['AGITATOR', 2]
['Rhetoric”', 4]
['BATON', 2]
['ROUGE', 4]
['“Inspirational”', 2]
['Channel,', 2]
['Farrakhan’s', 3]
['ISLAM:', 2]
["‘Justice'”", 2]
['Bobby', 4]
['Jindal', 1]
['“ALL', 3]
['MATTER”', 2]
['Killers…Why', 2]
['Differ', 2]
['DECLARE', 3]
['EMERGENCY…Suspend', 2]
['Police…Killer', 1]
['FEED…#BatonRouge', 2]
['MURDERED…SEVERAL', 2]
['SHOT…Officers', 2]
['Call…#ObamasWarOnCops', 2]
['Manhood…Fails', 2]
['Miserably!', 2]
['BILLBOARD', 5]
['QUOTES', 2]
['MURDERED', 20]
['Back?', 2]
['TURKEY:', 1]
['FASCINATING:', 1]
['Unfolding', 1]
['Turkey…Chaos…Shots', 1]
['Fired…Citizens', 1]
['Tanks…”Very', 1]
['Situation”', 1]
['“ON', 3]
['#NiceAttack', 3]
['Stealthily', 3]
['Patrol”', 4]
['ATTACK…What', 2]
['cares', 3]
['“pathetic', 3]
['hashtags,', 3]
['prayers', 0]
['candles”?…”Stop', 3]
['something!”', 3]
['Deputies', 2]
['Welcome…Tells', 2]
['“Spread', 2]
['TODAY:', 9]
['CITIES', 8]
['“DAY', 3]
['RAGE”', 3]
['Planned…Scott', 3]
['BEGIN', 2]
['RAIDS', 2]
['SEND', 3]
['REPRESENTATIVE', 2]
['Funeral…Couldn’t', 2]
['Bothered', 4]
['VP…Why', 1]
['Notable', 2]
['BLACKS', 5]
['LIKELY', 4]
['Races:', 2]
['most', -29]
['surprising', 2]
['result', -19]
['career”', 2]
['Fresno', 2]
['UNARMED', 3]
['GREW', 2]
['BELIEVING', 2]
['Democrats…Until', 2]
['ACORN:', 2]
['MACHINE', 2]
['ANTI-COP', 5]
['Ambitions', 4]
['“HELLO”', 2]
['NEIGHBORS!', 2]
['Borders…Now', 2]
['Erected', 2]
['Deflategate', 2]
['Denial…IGNORES', 2]
['Isaiah', 2]
['Crowell’s', 2]
['Media?', 4]
['COPS’', 2]
['MEMORIAL,', 2]
['WH,', 2]
['Chanted:', 2]
['“Pigs', 3]
['Blanket…Fry', 2]
['Pigs', 4]
['Bacon”', 2]
['Ferguson?”', 3]
['time…The', 3]
['embarrassing', 3]
['presidential', -253]
['[Hillary]”', 3]
['AGO…BATON', 2]
['THUG,', 2]
['#BlackLives', 2]
['VIDEO…Says', 2]
['COPS…FBI,', 2]
['Visit…NO', 2]
['ARREST…NO', 2]
['CHARGES!', 2]
['LECTURES', 3]
['Slavery,', 2]
['Somber', 2]
['Officers…OBAMA', 2]
['URGENT', 3]
['GUN', 36]
['CONTROL', 14]
['FOOTAGE', 2]
['HQ’s', 2]
['COPS…A', 2]
['CLOSER', 5]
['FLORIDA:', 3]
['REQUIRED', 6]
['Respond,', 2]
['“Formally', 2]
['Days…ADD', 2]
['NAME!', 3]
['Baiting…Again!', 1]
['FALSE', 5]
['NARRATIVE', 1]
['CASTILE', 1]
['ROBBERY', 1]
['SUSPECT…Video', 1]
['[Not', 1]
['Year]', 1]
['London:', 1]
['Musician', 3]
['DIPLOMAT', 2]
['ATTACKED', 4]
['Guard…Our', 2]
['en', 0]
['masse', 2]
['polls…Need', 2]
['ensure', -12]
['demonstrator', 1]
['vote”', 2]
['SOLDIERS', 5]
['5-Hour', 2]
['St', 2]
['Paul,', 2]
['Interstate…Throw', 2]
['Cocktails…Concrete', 2]
['Head…INJURE', 2]
['“New', 2]
['divisions', -9]
['created', -1]
['Reality…In', 1]
['SANCTIMONIOUS,', 1]
['Tanking', 1]
['Polls…Will', 1]
['Non-Trump', 1]
['November?', 1]
['Predicting', 2]
['“Everything', 3]
['grabs”', 1]
['PRO-GUN', 5]
['Rainbows', 2]
['Unicorn', 2]
['COMMENTS:', 1]
['(?)', 2]
['Videotaping', 2]
['CONNECTS', 2]
['BEYONCÉ', 2]
['FORM', 2]
['BARRICADE', 2]
['Highway…Protesters', 2]
['Trucker', 2]
['KILLER?', 2]
['officers', -5]
['across', -12]
['country…We’re', 2]
['asking', 0]
['absence”', 2]
['PEP', 3]
['TALK:', 2]
['important”', 2]
['BREAKING…OBAMA’S', 2]
['COPS:', 2]
['FEW', 2]
['DALLAS:', 2]
['DPD', 2]
['SHOT,', 2]
['Surgery,', 2]
['CONDITION…SHOT', 2]
['“2', 2]
['SNIPERS”', 2]
['Armor', 2]
['[VIDEOS]…Shooter', 2]
['Disqualify', 2]
['Office!', 1]
['Swear', 4]
['CORPORATIONS', 3]
['UNLIMITED', 3]
['NUMBER', 7]
['Dress…Says', 2]
['MINNESOTA:', 3]
['SOMALIS', 2]
['Homeowners', 2]
['DIVA', 1]
['Shoe', 1]
['HUNK', 1]
['House?', 2]
['CRISIS:', 7]
['Enterprise…If', 3]
['DAMON', 3]
['IMMEDIATE', 2]
['DECORATED', 1]
['Urgent', 1]
['CLASSY!', 1]
['SNOOP', 1]
['DOGG', 1]
['“IF,', 1]
['IF,', 1]
['IF…”', 1]
['REMIX', 1]
['Evil!', 1]
['sell', -14]
['government…”', 1]
['4TH', 6]
['JULY', 7]
['WEEKEND', 2]
['Chicago…64', 2]
['Daughters…Black', 2]
['Cautions', 2]
['GREATEST', 3]
['CATEGORY', 1]
['HUMOR:', 2]
['Philanders,', 2]
['Drunks,', 2]
['BEWARE', 3]
['“Smart', 1]
['Policy…It’s', 1]
['Smart!', 1]
['MONTHS…Racist,', 2]
['Ryan”', 2]
['1991', 1]
['Tumble', 1]
['INFO', 3]
['Ownership', 4]
['Bill/Loretta', 1]
['Away…Does', 1]
['CAFE', 2]
['REACTS', 2]
['“God', 3]
['LEONARD', 2]
['DICAPRIO', 2]
['Jets', 3]
['Miles', 3]
['WARMING', 4]
['INSIDER', 2]
['TRADING', 1]
['HUNTING', 2]
['PERMIT’', 1]
['AGENDA', 10]
['ALIVE:', 3]
['HEADLINE:', 2]
['“Man,', 2]
['Idiot”…Is', 2]
['Bars?', 2]
['GAL', 3]
['PAL', 5]
['RECUSE', 3]
['Investigation…Despite', 3]
['IMPEACHED', 3]
['Lynch/Clinton', 1]
['Luck!', 1]
['MITCH', 4]
['McCONNELL', 3]
['Hearing…Says', 3]
['Gwenyth', 2]
['Paltrow', 2]
['“MOST', 2]
['HATED', 2]
['CELEBRITY”', 2]
['“MORONS”', 3]
['FRIGHTEN', 3]
['Pro-Choice', 1]
['Spain', -84]
['Parliament…Real', 1]
['BO!', 1]
['ENERGIZE', 2]
['ROCKER:', 1]
['SUV’s', 1]
['Citizens:', 1]
['Criminal”', 1]
['Demoralize', 2]
['“TROUBLING', 1]
['ANSWER”', 1]
['Party…Or', 2]
['Late?', 3]
['Peasants', 2]
['Revolting”', 2]
['persuade', -1]
['Clinton!', 1]
['PHYSICAL', 3]
['ABUSE', 5]
['Predicament', 2]
['Efforts:', 1]
['guns”', 4]
['LONDON’S', 9]
['POWER:', 2]
['behalf', 3]
['Londoners,', 2]
['demanding', -2]
['autonomy', -10]
['capital', -74]
['GERMAN', 20]
['“TRAITOR!”', 2]
['Terrorism…Releases', 3]
['Gitmo', 3]
['lectured', 2]
['fat', 1]
['cats', 2]
['Washington”', 2]
['Brotherhood,', 1]
['Regime’s', 2]
['Cover-ups,', 2]
['“WILLFUL', 2]
['BLINDNESS”', 2]
['“CLOCK', 2]
['BOY”', 2]
['Texas…After', 2]
['THIS…', 4]
['ICELAND’S', 3]
['ANTI-ESTABLISHMENT', 3]
['Novice', 3]
['Trial,', 2]
['Barbell…UN', 2]
['DESCRIPTION', 3]
['BREXIT', 3]
['YET…Conservatives', 2]
['Gun-Grabbing', 5]
['“Gotcha”', 4]
['“IMPROVED”', 2]
['MANIFESTO:', 2]
['Borders,', 5]
['Darn', 1]
['BRITAIN', 3]
['“Freebie”', 1]
['Ryan?', 1]
['OPPOSES', 1]
['EBT', 6]
['BILL….Busted', 1]
['ALINSKY', 1]
['NEXT:', 1]
['Worldwide…GLOBALIST', 1]
['“OBAMA', 9]
['BOUNCE”:', 3]
['UKIP', 5]
['BACKFIRED…Actually', 3]
['EU”', 3]
['WHITEY', 4]
['“Old', 2]
['Network”…”Give', 2]
['Chance”', 2]
['Down…UKIP', 1]
['Barage', 1]
['Earthquake…Donald', 1]
['“INDEPENDENCE', 1]
['DAY!”…HISTORIC', 1]
['VOTE…UK', 1]
['Ballistic…Again', 2]
['CRITICAL!', 1]
['Verbally', 1]
['Woop', 1]
['Overstepped', 3]
['Authority…Executive', 3]
['ALIENS/', 3]
['(R-TX)', 3]
['Minions:', 3]
['ISLAM', 9]
['TX-Austin', 2]
['Donald”', 6]
['INDOCTRINATED', 2]
['“Which', 2]
['GRABBER', 3]
['SIT-IN', 2]
['Feast', 2]
['Oppresses', 2]
['E-MAIL', 5]
['Hacker’s', 1]
['Paradise', 0]
['ANTI-RELIGION', 1]
['ACTIVISTS', 7]
['DISTURBING!', 2]
['CHIEF’S', 3]
['INSULTING', 2]
['Deniers”', 4]
['Normal”', 2]
['REGISTERED', 4]
['324,000', 2]
['Election…CAIR', 2]
['PARANOID', 2]
['SMART?', 2]
['Slanted', 2]
['VINCE', 2]
['VAUGHN', 2]
['G**damned', 2]
['n****r’', 2]
['FOCUSES', 2]
['GRANNY…As', 2]
['$1,700/Night', 2]
['Ward…But', 2]
['In-Laws?', 2]
['DISABLED', 7]
['Hunt:', 2]
['f*****g', 2]
['ree-tards', 2]
['here?”', 2]
['‘Crooked', 1]
['INTERVENES…Threatens', 1]
['CHEROKEE', 2]
['“Lying”', 2]
['“Native', 2]
['Heritage”', 2]
['FATHERS', 2]
['SONS', 3]
['sympathizer”', 2]
['Event?', 1]
['Dodgers', 3]
['Mid-Game', 3]
['“Muslim', 4]
['Gays…That’s', 2]
['Radical…That’s', 2]
['“Fact”', 4]
['Checker', 2]
['41%', 2]
['Swing:', 2]
['Pace', 2]
['GRABBING', 3]
['PROGRESSIVES', 4]
['PROCESS:', 2]
['YARD', 4]
['Homeowner', 1]
['EXECUTIVE', 15]
['OBAMA…', 3]
['Individuals…Radical', 3]
['Them”', 3]
['5-STAR', 8]
['MOOCH,', 3]
['“Gender', 4]
['Inequality”', 3]
['SAME', 5]
['MISTAKE…TWICE', 2]
['AR-15’s…Claims', 2]
['“Temporary', 2]
['PTSD”…Viewers', 2]
['Respond:', 2]
['card', -9]
['turn', -24]
['immediately”', 2]
['“MODERATE”', 4]
['SILENCE?', 2]
['Neighbors:', 2]
['Themselves…They', 2]
['Garb”…PEOPLE', 2]
['HIM:', 2]
['Expressed', 2]
['Groups”', 2]
['IMPORTING', 2]
['INTOLERANCE?', 2]
['U.S.Has', 2]
['674,000', 2]
['EXECUTE', 2]
['DEAD…35', 2]
['Days…WATCH:', 2]
['“9-11', 3]
['Good”…Calls', 3]
['“Homeland”', 3]
['Strategy…LOL', 2]
['TIRED', 4]
['Emails…Set', 3]
['ENGINEERING', 2]
['Functions', 2]
['Redistribution”', 2]
['“Sexy', 2]
['Advertisements', 4]
['Muslims”', 3]
['Terrorists?', 7]
['Transports', 3]
['Loads', 3]
['“Students', 5]
['choice!”', 2]
['Campaign…A', 1]
['Interest!', 1]
['Orlando…GUNS', 2]
['Act,', 2]
['TERRORIST’S', 2]
['Times…New', 2]
['Rifle,', 2]
['Explosives', 2]
['Pundits', 1]
['Truth,', 3]
['Citizen,', 2]
['Radar', 2]
['RAMADAN', 5]
['History…Father', 2]
['NIGHTMARE:', 8]
['Filmmaker', 2]
['ANTI-SEMITIC', 2]
['SIDE:', 2]
['Race…Called', 2]
['“F*cking', 2]
['Jew', 2]
['B*stard”', 2]
['WARREN’S', 1]
['BFF', 1]
['CRYSTAL', 3]
['INJECTS', 3]
['Curiously', 3]
['Flier', 2]
['VIOLENCE:', 7]
['“Smash', 2]
['Nutshell', 2]
['BAHA!', 1]
['Unlikeable', 1]
['Speech…Crowd', 2]
['Wild!', 2]
['“Brown”', 2]
['Wont’', 2]
['Cop…Raekwon', 2]
['Juaquay', 2]
['Brown,17', 2]
['HERNANDEZ', 2]
['CHASED', 3]
['BEATEN', 7]
['Packs', 2]
['COVERUP:', 5]
['Board?', 2]
['EX-LOVER', 1]
['Spills', 5]
['Beans', 4]
['“Lumpy”', 1]
['Favorable', 2]
['Results?', 2]
['SUPPORTER:', 1]
['harder', -6]
['supporter', 0]
['gay”', 1]
['Candidate…Only', 2]
['AGE', 5]
['GURU', 3]
['Deepak', 2]
['Chopra', 2]
['AGAIN…She’s', 2]
['…She’s', 2]
['…Here’s', 2]
['Man…Tells', 1]
['REVEALING', 2]
['GRAPH:', 1]
['Bombs!', 1]
['WHAAAT?', 1]
['PLATFORM', 1]
['ITALIAN', 2]
['“PRAY', 2]
['SILENTLY”', 2]
['“Offend”', 3]
['NIGHT!', 1]
['Win!', 1]
['Monday:', -10]
['find', -35]
['informative', 2]
['very,', 1]
['interesting”', 2]
['Evils', 2]
['“Inequality”', 2]
['Suits', 4]
['EGG', 1]
['BIAS?', 3]
['LATINA', 5]
['Ethnicity', 3]
['B*TCH', 2]
['Nomination”', 2]
['Conviction”', 2]
['TRUMP…Says', 4]
['“Blessed', 4]
['Communities”', 3]
['Where’s', 2]
['DOJ?”', 2]
['Hillary”:', 1]
['LUCKY:', 2]
['PIERS', 2]
['MORGAN', 2]
['VS.', 2]
['RIGHT!', 4]
['Univ.', 1]
['Himself!', 1]
['ITALIANS', 2]
['Dreamed', 3]
['CHARGE', 3]
['4-Star', 2]
['Seaside', 2]
['Italy?…Become', 2]
['Can!', 4]
['MESSAGE:', 2]
['firmly', -3]
['communities…”', 1]
['TELL-ALL', 2]
['Staff…”Jekyll', 1]
['Hyde”', 1]
['SANDERS!', 2]
['Equality…Ever!', 2]
['86,000', 1]
['Cities,', 3]
['RAT', 3]
['DHS:', 3]
['Busses…Dumps', 3]
['PODIUM', 2]
['COLLAPSES', 2]
['Common?', 2]
['ESPIONAGE', 2]
['VIOLATION?', 2]
['“Gross', 2]
['Negligence”', 2]
['Fairness', 2]
['Univ', 3]
['Great…Why', 2]
['CHASES', 2]
['TACKLES', 2]
['Victimized', 2]
['Hear…We', 2]
['FOUNDER:', 1]
['LOADS', 4]
['Border?', 2]
['VILE!', 1]
['NY[Video]', 1]
['Arrested”…Protesters', 2]
['FOLLOW', 5]
['LAW”', 2]
['SCENE', 2]
['Objects', 3]
['Jose…Media', 2]
['Doral', 1]
['Potatoes', 2]
['Wing”', 2]
['Radio,', 2]
['People”…”Anti-Government”', 2]
['Attitudes', 2]
['Deletes', 2]
['Conference…Who', 2]
['¡VIVA', 2]
['REVOLUTION!', 2]
['Maduro', -27]
['‘Veterans', 2]
['Catastrophic', 3]
['FLESH', 5]
['EATING', 5]
['Nations…Disease', 3]
['Difficult', -2]
['GUN-FREE', 2]
['Hometown…Black', 2]
['Democrats”', 2]
['THICK', 1]
['THIEVES:', 1]
['Soul”', 1]
['Proclaimed', 2]
['REMAKING', 1]
['“REFUGEES”:', 1]
['Unbearable!”', 1]
['OWN:', 4]
['pawns', 2]
['veterans”', 2]
['Pelt', 2]
['Eggs', 2]
['DECLARED', 2]
['“Far', 2]
['devastating', 2]
['minutes', 0]
['see”', 2]
['COPS,', 2]
['Ballparks', 2]
['Power…Says', 2]
['VIETNAMESE', 2]
['Anti-War', 2]
['“GO', 2]
['MEXICO!”', 2]
['BEGINS….OBAMA', 2]
['Thunder:', 1]
['knock', 1]
['ISIS!”', 1]
['CAMERA!', 1]
['Cameraman', 1]
['“CROOKED”', 1]
['Burying', 1]
['REAGAN:', 2]
['Remembering', 1]
['Protester’s', 4]
['X-Rated', 2]
['Anchor:', 2]
['Week…Cartel', 2]
['Bullsh*t”', 2]
['ROULETTE', 4]
['ENFORCEMENT:', 3]
['GONNA', 5]
['MARK…Anti-Trump', 2]
['Police…Get', 2]
['MOTORCADE', 2]
['Barricade', 2]
['Lob', 2]
['Projectiles', 2]
['Visit:', 3]
['“Dishonored', 1]
['READS', 2]
['Winners', 1]
['TOGETHER', 2]
['1237', 1]
['HIROSHIMA', 3]
['Wars…Doesn’t', 2]
['INCONVENIENT', 1]
['Event…Did', 1]
['Council…You', 2]
['Streets!', 2]
['Latin', -4]
['Immigration:', 4]
['comes', -7]
['religion”', 2]
['TARGET’S', 2]
['GRADE', 5]
['BOYS', 2]
['COMPLAIN', 3]
['Boys’', 2]
['Bathroom…Boys', 2]
['Urinals', 2]
['Observations', 3]
['American…All', 3]
['Zingers!', 1]
['“All”', 2]
['CRUSADER', 2]
['Gun”', 2]
['Ballgame!', 1]
['BETRAYAL!', 3]
['43', 0]
['REPUBLICANS,', 4]
['Decree', 7]
['“Capitalist', 1]
['U.S…Retired', 2]
['DANGER', 4]
['Mate…But', 2]
['HILLARY…We', 1]
['“Nightstalker”', 1]
['Anaheim', 1]
['Danforth', 2]
['Something”', 2]
['BIG:', 1]
['INVESTIGATION:', 2]
['UNDERBELLY', 2]
['Erupts…Anti-Trump', 2]
['Heat,', 2]
['DESPERATION', 3]
['STUPIDITY?', 2]
['Passports', 4]
['Event…Black', 2]
['Speaker…Female', 2]
['Microphone…GAY', 2]
['BAGGED', 2]
['Minerals”', 2]
['confused…Calls', 2]
['WORST”', 1]
['DUCK', 4]
['DYNASTY’S', 3]
['PHIL', 1]
['ROBERTSON', 2]
['BAHAHA!', 2]
['SIGN-STEALER', 1]
['MOLESTER', 2]
['Card,', 2]
['BERNIE’S', 4]
['#AngerBabies', 2]
['Victims…With', 2]
['INVESTIGATING', 1]
['Lifts', 4]
['Ban…', 2]
['Prisoner?', 2]
['UNSTOPPABLE', 2]
['RISE', 2]
['COMMON', 9]
['SENSE:', 2]
['politicians', -6]
['rise', -23]
['culture', -2]
['first”', 2]
['SALE:', 2]
['UNIVISION', 3]
['PICTURED', 3]
['ROAD', 1]
['DARLING?', 1]
['“Take”', 1]
['$21', 3]
['Trough', 1]
['Raza', 2]
['GOLF’S', 1]
['JACK', 3]
['NICKLAUS', 1]
['“Pretend”', 2]
['PITTSBURGH', 2]
['OFFICERS', 5]
['Diva', 2]
['Beyoncé’s', 2]
['GATES', 3]
['BUMBLING', 3]
['Manages', 4]
['Hungary', -19]
['REAL:', 3]
['Out’,', 1]
['PENN', 2]
['PRO-REFUGEE', 2]
['Cannes', 1]
['RELIGION', 4]
['PROGRESSIVISM:', 2]
['FAITH-BASED', 2]
['Partnerships', 2]
['QUID', 1]
['PRO', 4]
['QUO?', 1]
['QUESTIONS', 8]
['Self-Proclaimed', 2]
['“FEMINIST”', 3]
['ELBOWS', 2]
['Commons', 2]
['OFFICIAL:', 2]
['WEDDING', 2]
['CRASHERS:', 2]
['Grifters', 3]
['TRANSEXUAL', 2]
['LOOK-ALIKE', 2]
['Guard…Presses', 2]
['CUSTOMERS', 5]
['RESPOND', 4]
['Cashier’s', 2]
['GREAT”', 2]
['PIMPING', 2]
['Girl…Blames', 2]
['“Trolls”', 2]
['RESPONDED', 1]
['Stranded', 1]
['CAROLINA', 6]
['NEWSPAPER:', 2]
['“Overcoming', 2]
['Discomfort”', 2]
['“Male', 2]
['Genitalia”', 2]
['Enthusiast', 2]
['Her…', 2]
['POSTER', 1]
['SOCIALISM', 11]
['Son…A', 3]
['TARGET', 13]
['STORE:', 2]
['“Mothers…Get', 2]
['children', -37]
['store!”', 2]
['[Viral', 2]
['Trump…“There', 2]
['probably', -3]
['ugly', 0]
['attractive', 2]
['FLAVOR', 2]
['Highlight', 5]
['SUPPRESSION', 2]
['VP!', 1]
['KEEPS', 2]
['Winning?', 1]
['“MAKE', 2]
['AGAIN”…The', 1]
['20,000', 5]
['“Top', 3]
['Hillary…Why', 3]
['Prevention', 2]
['Inducing', 1]
['Forrest', 1]
['Gump', 1]
['FEAR:', 2]
['TWISTS', 2]
['Spokes-Celebrity', 2]
['ANGELINA', 5]
['JOLIE', 5]
['Admonishes', 5]
['“Undermining', 2]
['Resisting', 2]
['Flow', 2]
['SINS', 3]
['SOCIALISM…Doctors', 3]
['Pumping', 3]
['Infants', 3]
['Hand…No', 3]
['Antibiotics…Children', 3]
['Filthy', 6]
['Restaurants,', 2]
['Shops', 2]
['Center”', 3]
['BRAWL!', 2]
['BERNIE/HILLARY', 2]
['DELEGATES', 5]
['medic!’', 2]
['Recalls', 4]
['adamant', 2]
['finding', -5]
['video', -25]
['going,', 3]
['you!’”', 2]
['SOMEONE', 8]
['EXPLAIN', 3]
['“Racist”?', 2]
['INVITES', 4]
['Letterman,', 2]
['Extravagant', 3]
['Nordic', -5]
['Purpose', 2]
['Message”', 2]
['“HILLARY’S', 2]
['TRAILER', 1]
['Sites', 6]
['Twitter?', 2]
['SNEAK', 1]
['PEEK:', 1]
['cocktail', 1]
['Fence,', 1]
['SHEEP’S', 2]
['CLOTHING:', 2]
['UNLAWFUL', 2]
['APPROVED?', 2]
['PEDOPHILE', 3]
['PLANE', 4]
['Neighbor,', 2]
['“Energizer”', 2]
['“Charity”', 2]
['GRISLY', 2]
['SCENE:', 2]
['Overrun', 3]
['DUMBER', 3]
['TRUMP…Use', 3]
['PROMOTE', 4]
['Erica', 2]
['[VIDEO]…OOPS!', 2]
['TAXES', 3]
['AMAZON’S', 1]
['BEZOS', 1]
['BOOK:', 1]
['seldom', 1]
['bills', -25]
['on.”', 1]
['Screen:', 2]
['“WEINER”', 2]
['[WATCH', 2]
['TRAILER]', 2]
['Boiling', 2]
['Point…Loses', 2]
['Days…CEO', 2]
['Sheikhs', 1]
['Candidacy?', 1]
['VP:', 0]
['“can', 1]
['live', 0]
['CLUB', 6]
['France:', 0]
['Quiet!', 2]
['See…What', 2]
['FERGUSON', 8]
['Courtroom', 1]
['INSIST', 1]
['Sealed', 1]
['Records…CAUTIONS', 1]
['Complex', 10]
['there’', 1]
['Warming:', 2]
['Snake-Oil-Salesman-In-Chief', 2]
['Inability', 1]
['Gravity', 1]
['RALPH', 4]
['PETERS', 2]
['LAWSUIT', 5]
['Jack-Boot', 3]
['MIND?', 1]
['COMMANDER', 7]
['APPROVED', 4]
['RACISM?', 2]
['Cadets', 2]
['Potentially', 4]
['‘Glitch’', 3]
['Judgement”', 1]
['CHANGER:', 1]
['“Missing', 1]
['Voter”', 1]
['Venezuelans', -2]
['Dogs,', 2]
['Cats', 4]
['Birds,', 2]
['hungry”', 2]
['PREZ', 6]
['“Middle', 4]
['Finger”', 2]
['“Apology”:', 2]
['us…We', 2]
['walls…We', 2]
['swim', 2]
['rivers…And', 2]
['ourselves”', 2]
['WRITERS', 1]
['DISGRACE:', 2]
['WASTING', 2]
['SPENDING:', 1]
['FLINT’S', 3]
['Rats', 4]
['Daltrey', 3]
['“Raping”', 3]
['IMMIGRATION', 19]
['“Bathroom”', 2]
['Screens', 2]
